"Package","Source"
"ModelMetrics","CRAN"
"modelr","CRAN"
"munsell","CRAN"
"nloptr","CRAN"
"numDeriv","CRAN"
"openssl","CRAN"
"optparse","CRAN"
"org.Bt.eg.db","Bioconductor"
"org.Dm.eg.db","Bioconductor"
"org.Hs.eg.db","Bioconductor"
"org.Mm.eg.db","Bioconductor"
"parallelly","CRAN"
"patchwork","CRAN"
"pbdZMQ","CRAN"
"pbkrtest","CRAN"
"permute","CRAN"
"pillar","CRAN"
"pkgbuild","CRAN"
"pkgconfig","CRAN"
"pkgdown","CRAN"
"pkgload","CRAN"
"plogr","CRAN"
"plyr","CRAN"
"png","CRAN"
"polyclip","CRAN"
"polynom","CRAN"
"praise","CRAN"
"prettyunits","CRAN"
"pROC","CRAN"
"processx","CRAN"
"prodlim","CRAN"
"profvis","CRAN"
"progress","CRAN"
"progressr","CRAN"
"promises","CRAN"
"proxy","CRAN"
"pryr","CRAN"
"ps","CRAN"
"purrr","CRAN"
"quantmod","CRAN"
"quantreg","CRAN"
"qvalue","Bioconductor"
"R.cache","CRAN"
"R.methodsS3","CRAN"
"R.oo","CRAN"
"R.utils","CRAN"
"R6","CRAN"
"ragg","CRAN"
"randomForest","CRAN"
"rappdirs","CRAN"
"rbibutils","CRAN"
"rbokeh","CRAN"
"rcmdcheck","CRAN"
"RColorBrewer","CRAN"
"Rcpp","CRAN"
"RcppArmadillo","CRAN"
"RcppEigen","CRAN"
"Rdpack","CRAN"
"readr","CRAN"
"readxl","CRAN"
"recipes","CRAN"
"reformulas","CRAN"
"rematch","CRAN"
"rematch2","CRAN"
"remotes","CRAN"
"repr","CRAN"
"reprex","CRAN"
"reshape2","CRAN"
"rex","CRAN"
"rjson","CRAN"
"rlang","CRAN"
"rmarkdown","CRAN"
"RMySQL","CRAN"
"roxygen2","CRAN"
"rprojroot","CRAN"
"RSQLite","CRAN"
"rstatix","CRAN"
"rstudioapi","CRAN"
"rversions","CRAN"
"rvest","CRAN"
"S4Arrays","Bioconductor"
"S4Vectors","Bioconductor"
"sass","CRAN"
"scales","CRAN"
"scatterpie","CRAN"
"selectr","CRAN"
"sessioninfo","CRAN"
"shape","CRAN"
"shiny","CRAN"
"snow","CRAN"
"sourcetools","CRAN"
"SparseArray","Bioconductor"
"SparseM","CRAN"
"sparsevctrs","CRAN"
"SQUAREM","CRAN"
"statmod","CRAN"
"stringi","CRAN"
"stringr","CRAN"
"styler","CRAN"
"SummarizedExperiment","Bioconductor"
"svglite","CRAN"
"sys","CRAN"
"systemfonts","CRAN"
"testthat","CRAN"
"textshaping","CRAN"
"tibble","CRAN"
"tidyr","CRAN"
"tidyselect","CRAN"
"tidytree","CRAN"
"tidyverse","CRAN"
"timechange","CRAN"
"timeDate","CRAN"
"tinytex","CRAN"
"treeio","Bioconductor"
"triebeard","CRAN"
"TTR","CRAN"
"tweenr","CRAN"
"tzdb","CRAN"
"UCSC.utils","Bioconductor"
"UpSetR","CRAN"
"urlchecker","CRAN"
"urltools","CRAN"
"usethis","CRAN"
"utf8","CRAN"
"uuid","CRAN"
"vctrs","CRAN"
"vegan","CRAN"
"VennDetail","Bioconductor"
"VennDiagram","CRAN"
"viridisLite","CRAN"
"vroom","CRAN"
"waldo","CRAN"
"whisker","CRAN"
"withr","CRAN"
"xfun","CRAN"
"xml2","CRAN"
"xmlparsedata","CRAN"
"xopen","CRAN"
"xtable","CRAN"
"xts","CRAN"
"XVector","Bioconductor"
"yaml","CRAN"
"yulab.utils","CRAN"
"zip","CRAN"
"zlibbioc","Bioconductor"
"zoo","CRAN"
